Offset	Size	Type	String
00092d4d	44	A	#^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^%^'^^^^^^^^)^^^^^^^;^^^^^M^^^^^^f^h
00092f7a	41	A	A valid JSON document must be either an array or an object value.
00092fbc	23	A	Exceeded stackLimit in readValue().
00092fe0	2e	A	Syntax error: value, object or array expected.
0009300f	24	A	Missing ':' after object member name
00093034	28	A	Missing ',' or '}' in object declaration
0009305d	21	A	Missing '}' or object member name
0009307f	27	A	Missing ',' or ']' in array declaration
000930a7	12	A	' is not a number.
000930ba	1f	A	Empty escape sequence in string
000930da	1d	A	Bad escape sequence in string
000930f8	43	A	additional six characters expected to parse unicode surrogate pair.
0009313c	4f	A	expecting another \u token to begin the second half of a unicode surrogate pair
0009318c	3c	A	Bad unicode escape sequence in string: four digits expected.
000931c9	42	A	Bad unicode escape sequence in string: hexadecimal digit expected.
0009320c	12	A	Line %d, Column %d
0009322a	0c	A	 for detail.
00093238	26	A	Extra non-whitespace after JSON value.
0009325f	11	A	keylength >= 2^30
00093271	10	A	Duplicate key: '
00093282	1c	A	Unable to parse token length
0009329f	0f	A	collectComments
000932af	0d	A	allowComments
000932bd	0a	A	strictRoot
000932c8	1c	A	allowDroppedNullPlaceholders
000932e5	10	A	allowNumericKeys
000932f6	11	A	allowSingleQuotes
00093308	0a	A	stackLimit
00093313	0b	A	failIfExtra
0009331f	0d	A	rejectDupKeys
0009332d	12	A	allowSpecialFloats
00093340	15	A	Error from reader: %s
00093365	07	A	0&5
000933f1	32	A	ConstIterator to Iterator should never be allowed.
00093424	12	A	assert json failed
00093437	38	A	in Json::Value::setComment(): Comments must start with /
00093470	31	A	in Json::Value::asCString(): requires stringValue
000934a7	05	A	false
000934ad	1e	A	LargestUInt out of Int64 range
000934cc	19	A	double out of Int64 range
000934e6	22	A	Value is not convertible to Int64.
00093509	1e	A	LargestInt out of UInt64 range
00093528	1a	A	double out of UInt64 range
00093543	23	A	Value is not convertible to UInt64.
00093567	2f	A	in Json::Value::clear(): requires complex value
00093597	2d	A	in Json::Value::resize(): requires arrayValue
000935c5	3b	A	in Json::Value::operator[](ArrayIndex): requires arrayValue
00093601	3f	A	in Json::Value::operator[](int index): index cannot be negative
00093641	40	A	in Json::Value::operator[](ArrayIndex)const: requires arrayValue
00093682	45	A	in Json::Value::operator[](int index) const: index cannot be negative
000936c8	38	A	in Json::Value::resolveReference(): requires objectValue
00093701	40	A	in Json::Value::resolveReference(key, end): requires objectValue
00093742	48	A	in Json::Value::find(key, end, found): requires objectValue or nullValue
0009378b	34	A	in Json::Value::removeMember(): requires objectValue
000937c0	3b	A	in Json::Value::getMemberNames(), value must be objectValue
000937ff	4e	A	in Json::Value::duplicateStringValue(): Failed to allocate string value buffer
0009384e	4d	A	in Json::Value::duplicateAndPrefixStringValue(): length too big for prefixing
0009389c	57	A	in Json::Value::duplicateAndPrefixStringValue(): Failed to allocate string value buffer
000938f4	15	A	N4Json12RuntimeErrorE
0009390a	11	A	N4Json9ExceptionE
0009391c	13	A	N4Json10LogicErrorE
00093932	07	A	
0009393f	14	A	
0009395f	18	A	5A/
000939e0	0b	A	indentation
000939ec	0c	A	commentStyle
000939f9	17	A	enableYAMLCompatibility
00093a11	14	A	dropNullPlaceholders
00093a26	10	A	useSpecialFloats
00093a37	09	A	precision
00093a4a	24	A	commentStyle must be 'All' or 'None'
00093a6f	06	A	%%.%dg
00093a7a	09	A	-Infinity
00093a84	08	A	-1e+9999
00093af8	14	A	437ae92817f9fc85b7e5
00093b0d	15	A	2be6951adc5b22410a5fd
00094328	0c	A	/dev/urandom
0009441e	40	A	0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz+/
00094482	10	A	 !"#
00094498	1a	A	$%&'()*+,-./0123456789:;<=
000ac454	07	A	Android
000ac4a0	07	A	6113669
000af0a0	b3	A	Android (5900059 based on r365631c) clang version 9.0.8 (https://android.googlesource.com/toolchain/llvm-project 207d7abc1a2abf3ef8d4301736d6a7ebc224a290) (based on LLVM 9.0.8svn)
000af154	26	A	GCC: (GNU) 4.9.x 20150123 (prerelease)
000af17f	0b	A	.init_array
000af18b	0b	A	.fini_array
000af197	05	A	.text
000af1a2	08	A	.comment
000af1ab	13	A	.note.android.ident
000af1bf	09	A	.rela.plt
000af1ce	08	A	.deplibs
000af1d7	07	A	.dynstr
000af1df	0d	A	.eh_frame_hdr
000af1ed	0e	A	.gnu.version_r
000af1fc	0c	A	.data.rel.ro
000af209	09	A	.rela.dyn
000af213	0c	A	.gnu.version
000af220	07	A	.dynsym
000af228	09	A	.gnu.hash
000af232	09	A	.eh_frame
000af23c	11	A	.gcc_except_table
000af24e	12	A	.note.gnu.build-id
000af261	0e	A	.gnu.version_d
000af270	08	A	.dynamic
000af279	09	A	.shstrtab
000af283	07	A	.rodata
000af28b	05	A	.data
